std::vector<std::vector<cv::Point>> plate_contours(22);
# pragma region Points
  // first big number
  plate_contours[0].resize(389);
  plate_contours[0][0] = cv::Point(58, 14);
  plate_contours[1][187] = cv::Point(136, 74);
  plate_contours[1][188] = cv::Point(136, 73);
  plate_contours[1][189] = cv::Point(136, 72);
  plate_contours[1][190] = cv::Point(136, 71);
  plate_contours[1][191] = cv::Point(136, 71);
  plate_contours[1][192] = cv::Point(135, 70);
  plate_contours[1][193] = cv::Point(135, 69);
  plate_contours[1][194] = cv::Point(135, 69);
  plate_contours[1][195] = cv::Point(135, 68);
  plate_contours[1][196] = cv::Point(134, 67);
  plate_contours[1][197] = cv::Point(134, 67);
  plate_contours[1][198] = cv::Point(134, 66);
  plate_contours[1][199] = cv::Point(134, 65);
  plate_contours[1][200] = cv::Point(134, 65);
  plate_contours[1][201] = cv::Point(134, 64);
  plate_contours[1][202] = cv::Point(134, 63);
  plate_contours[1][203] = cv::Point(134, 63);
  plate_contours[1][204] = cv::Point(134, 62);
  plate_contours[1][205] = cv::Point(134, 61);
  plate_contours[1][206] = cv::Point(134, 60);
  plate_contours[1][207] = cv::Point(133, 60);
  plate_contours[1][208] = cv::Point(133, 59);
  plate_contours[1][209] = cv::Point(133, 58);
  plate_contours[1][210] = cv::Point(133, 58);
  plate_contours[1][211] = cv::Point(133, 57);
  plate_contours[1][212] = cv::Point(133, 56);
  plate_contours[1][213] = cv::Point(133, 56);
  plate_contours[1][214] = cv::Point(133, 55);
  plate_contours[1][215] = cv::Point(133, 54);
  plate_contours[1][216] = cv::Point(133, 54);
  plate_contours[1][217] = cv::Point(133, 53);
  plate_contours[1][218] = cv::Point(133, 52);
  plate_contours[1][219] = cv::Point(133, 52);
  plate_contours[1][220] = cv::Point(133, 51);
  plate_contours[1][221] = cv::Point(133, 50);
  plate_contours[1][222] = cv::Point(133, 49);
  plate_contours[1][223] = cv::Point(133, 49);
  plate_contours[1][224] = cv::Point(133, 48);
  plate_contours[1][225] = cv::Point(133, 47);
  plate_contours[1][226] = cv::Point(133, 47);
  plate_contours[1][227] = cv::Point(133, 46);
  plate_contours[1][228] = cv::Point(133, 45);
  plate_contours[1][229] = cv::Point(133, 45);
  plate_contours[1][230] = cv::Point(133, 44);
  plate_contours[1][231] = cv::Point(133, 43);
  plate_contours[1][232] = cv::Point(133, 43);
  plate_contours[1][233] = cv::Point(133, 42);
  plate_contours[1][234] = cv::Point(133, 41);
  plate_contours[1][235] = cv::Point(133, 41);
  plate_contours[1][236] = cv::Point(133, 40);
  plate_contours[1][237] = cv::Point(133, 39);
  plate_contours[1][238] = cv::Point(133, 38);
  plate_contours[1][239] = cv::Point(133, 38);
  plate_contours[1][240] = cv::Point(133, 37);
  plate_contours[1][241] = cv::Point(133, 36);
  plate_contours[1][242] = cv::Point(133, 36);
  plate_contours[1][243] = cv::Point(133, 35);
  plate_contours[1][244] = cv::Point(133, 34);
  plate_contours[1][245] = cv::Point(133, 34);
  plate_contours[1][246] = cv::Point(133, 33);
  plate_contours[1][247] = cv::Point(133, 32);
  plate_contours[1][248] = cv::Point(133, 32);
  plate_contours[1][249] = cv::Point(133, 31);
  plate_contours[1][250] = cv::Point(133, 30);
  plate_contours[1][251] = cv::Point(133, 30);
  plate_contours[1][252] = cv::Point(132, 29);
  plate_contours[1][253] = cv::Point(132, 28);
  plate_contours[1][254] = cv::Point(132, 27);
  plate_contours[1][255] = cv::Point(132, 27);
  plate_contours[1][256] = cv::Point(132, 26);
  plate_contours[1][257] = cv::Point(132, 25);
  plate_contours[1][258] = cv::Point(131, 25);
  plate_contours[1][259] = cv::Point(131, 24);
  plate_contours[1][260] = cv::Point(131, 23);
  plate_contours[1][261] = cv::Point(130, 23);
  plate_contours[1][262] = cv::Point(130, 22);
  plate_contours[1][263] = cv::Point(130, 21);
  plate_contours[1][264] = cv::Point(130, 21);
  plate_contours[1][265] = cv::Point(129, 20);
  plate_contours[1][266] = cv::Point(129, 19);
  plate_contours[1][267] = cv::Point(129, 19);
  plate_contours[1][268] = cv::Point(128, 18);
  plate_contours[1][269] = cv::Point(127, 17);
  plate_contours[1][270] = cv::Point(127, 16);
  plate_contours[1][271] = cv::Point(126, 16);
  plate_contours[1][272] = cv::Point(126, 16);
  plate_contours[1][273] = cv::Point(125, 15);
  plate_contours[1][274] = cv::Point(124, 15);
  plate_contours[1][275] = cv::Point(124, 14);
  plate_contours[1][276] = cv::Point(123, 14);
  plate_contours[1][277] = cv::Point(123, 14);
  plate_contours[1][278] = cv::Point(122, 14);
  plate_contours[1][279] = cv::Point(121, 14);
  plate_contours[1][280] = cv::Point(121, 14);
  plate_contours[1][281] = cv::Point(120, 14);
  plate_contours[1][282] = cv::Point(120, 14);
  plate_contours[1][283] = cv::Point(119, 14);
  plate_contours[1][284] = cv::Point(118, 14);
  plate_contours[1][285] = cv::Point(118, 14);
  plate_contours[1][286] = cv::Point(117, 14);
  plate_contours[1][287] = cv::Point(117, 14);
  // letter
  plate_contours[2].resize(454);
  plate_contours[2][0] = cv::Point(223, 31);
  plate_contours[2][1] = cv::Point(223, 32);
  plate_contours[2][2] = cv::Point(222, 32);
  plate_contours[2][3] = cv::Point(221, 32);
  plate_contours[2][4] = cv::Point(221, 33);
  plate_contours[2][5] = cv::Point(220, 33);
  plate_contours[2][6] = cv::Point(220, 34);
  plate_contours[2][7] = cv::Point(219, 34);
  plate_contours[2][8] = cv::Point(218, 35);
  plate_contours[2][9] = cv::Point(218, 36);
  plate_contours[2][10] = cv::Point(217, 36);
  plate_contours[2][11] = cv::Point(217, 37);
  plate_contours[2][12] = cv::Point(217, 38);
  plate_contours[2][13] = cv::Point(217, 38);
  plate_contours[2][14] = cv::Point(217, 39);
  plate_contours[2][15] = cv::Point(217, 40);
  plate_contours[2][16] = cv::Point(217, 41);
  plate_contours[2][17] = cv::Point(217, 41);
  plate_contours[2][18] = cv::Point(218, 42);
  plate_contours[2][19] = cv::Point(218, 43);
  plate_contours[2][20] = cv::Point(218, 43);
  plate_contours[2][21] = cv::Point(218, 44);
  plate_contours[2][22] = cv::Point(218, 45);
  plate_contours[2][23] = cv::Point(218, 45);
  plate_contours[2][24] = cv::Point(218, 46);
  plate_contours[2][25] = cv::Point(217, 47);
  plate_contours[2][26] = cv::Point(217, 47);
  plate_contours[2][27] = cv::Point(216, 47);
  plate_contours[2][28] = cv::Point(215, 47);
  plate_contours[2][29] = cv::Point(215, 46);
  plate_contours[2][30] = cv::Point(215, 45);
  plate_contours[2][31] = cv::Point(214, 45);
  plate_contours[2][32] = cv::Point(214, 44);
  plate_contours[2][33] = cv::Point(214, 43);
  plate_contours[2][34] = cv::Point(214, 43);
  plate_contours[2][35] = cv::Point(214, 42);
  plate_contours[2][36] = cv::Point(214, 41);
  plate_contours[2][37] = cv::Point(214, 41);
  plate_contours[2][38] = cv::Point(214, 40);
  plate_contours[2][39] = cv::Point(214, 39);
  plate_contours[2][40] = cv::Point(214, 38);
  plate_contours[2][41] = cv::Point(214, 38);
  plate_contours[2][42] = cv::Point(214, 37);
  plate_contours[2][43] = cv::Point(214, 36);
  plate_contours[2][44] = cv::Point(214, 36);
  plate_contours[2][45] = cv::Point(214, 35);
  plate_contours[2][46] = cv::Point(213, 34);
  plate_contours[2][47] = cv::Point(212, 34);
  plate_contours[2][48] = cv::Point(212, 34);
  plate_contours[2][49] = cv::Point(211, 34);
  plate_contours[2][50] = cv::Point(211, 34);
  plate_contours[2][51] = cv::Point(210, 35);
  plate_contours[2][52] = cv::Point(209, 36);
  plate_contours[2][53] = cv::Point(209, 36);
  plate_contours[2][54] = cv::Point(208, 36);
  plate_contours[2][55] = cv::Point(208, 37);
  plate_contours[2][56] = cv::Point(207, 37);
  plate_contours[2][57] = cv::Point(206, 38);
  plate_contours[2][58] = cv::Point(206, 38);
  plate_contours[2][59] = cv::Point(205, 39);
  plate_contours[2][60] = cv::Point(205, 40);
  plate_contours[2][61] = cv::Point(205, 41);
  plate_contours[2][62] = cv::Point(204, 41);
  plate_contours[2][63] = cv::Point(204, 42);
  plate_contours[2][64] = cv::Point(204, 43);
  plate_contours[2][65] = cv::Point(204, 43);
  plate_contours[2][66] = cv::Point(204, 44);
  plate_contours[2][67] = cv::Point(204, 45);
  plate_contours[2][68] = cv::Point(204, 45);
  plate_contours[2][69] = cv::Point(204, 46);
  plate_contours[2][70] = cv::Point(203, 47);
  plate_contours[2][71] = cv::Point(202, 47);
  plate_contours[2][72] = cv::Point(202, 47);
  plate_contours[2][73] = cv::Point(201, 47);
  plate_contours[2][74] = cv::Point(201, 47);
  plate_contours[2][75] = cv::Point(200, 46);
  plate_contours[2][76] = cv::Point(199, 45);
  plate_contours[2][77] = cv::Point(199, 45);
  plate_contours[2][78] = cv::Point(198, 44);
  plate_contours[2][79] = cv::Point(198, 43);
  plate_contours[2][80] = cv::Point(198, 43);
  plate_contours[2][81] = cv::Point(197, 42);
  plate_contours[2][82] = cv::Point(197, 41);
  plate_contours[2][83] = cv::Point(196, 41);
  plate_contours[2][84] = cv::Point(196, 40);
  plate_contours[2][85] = cv::Point(196, 39);
  plate_contours[2][86] = cv::Point(196, 38);
  plate_contours[2][87] = cv::Point(195, 38);
  plate_contours[2][88] = cv::Point(195, 37);
  plate_contours[2][89] = cv::Point(195, 36);
  plate_contours[2][90] = cv::Point(194, 36);
  plate_contours[2][91] = cv::Point(193, 36);
  plate_contours[2][92] = cv::Point(193, 36);
  plate_contours[2][93] = cv::Point(192, 36);
  plate_contours[2][94] = cv::Point(192, 36);
  plate_contours[2][95] = cv::Point(191, 36);
  plate_contours[2][96] = cv::Point(190, 36);
  plate_contours[2][97] = cv::Point(190, 37);
  plate_contours[2][98] = cv::Point(189, 37);
  plate_contours[2][99] = cv::Point(189, 38);
  plate_contours[2][100] = cv::Point(188, 38);
  plate_contours[2][101] = cv::Point(187, 39);
  plate_contours[2][102] = cv::Point(187, 40);
  plate_contours[2][103] = cv::Point(186, 41);
  plate_contours[2][104] = cv::Point(186, 41);
  plate_contours[2][105] = cv::Point(185, 42);
  plate_contours[2][106] = cv::Point(185, 43);
  plate_contours[2][107] = cv::Point(184, 43);
  plate_contours[2][108] = cv::Point(184, 44);
  plate_contours[2][109] = cv::Point(184, 45);
  plate_contours[2][110] = cv::Point(184, 45);
  plate_contours[2][111] = cv::Point(184, 46);
  plate_contours[2][112] = cv::Point(185, 47);
  plate_contours[2][113] = cv::Point(185, 47);
  plate_contours[2][114] = cv::Point(186, 48);
  plate_contours[2][115] = cv::Point(186, 49);
  plate_contours[2][116] = cv::Point(186, 49);
  plate_contours[2][117] = cv::Point(186, 50);
  plate_contours[2][118] = cv::Point(187, 51);
  plate_contours[2][119] = cv::Point(187, 52);
  plate_contours[2][120] = cv::Point(187, 52);
  plate_contours[2][121] = cv::Point(187, 53);
  plate_contours[2][122] = cv::Point(188, 54);
  plate_contours[2][123] = cv::Point(188, 54);
  plate_contours[2][124] = cv::Point(188, 55);
  plate_contours[2][125] = cv::Point(188, 56);
  plate_contours[2][126] = cv::Point(189, 56);
  plate_contours[2][127] = cv::Point(189, 57);
  plate_contours[2][128] = cv::Point(189, 58);
  plate_contours[2][129] = cv::Point(189, 58);
  plate_contours[2][130] = cv::Point(189, 59);
  plate_contours[2][131] = cv::Point(189, 60);
  plate_contours[2][132] = cv::Point(189, 60);
  plate_contours[2][133] = cv::Point(189, 61);
  plate_contours[2][134] = cv::Point(189, 62);
  plate_contours[2][135] = cv::Point(188, 63);
  plate_contours[2][136] = cv::Point(188, 63);
  plate_contours[2][137] = cv::Point(188, 64);
  plate_contours[2][138] = cv::Point(188, 65);
  plate_contours[2][139] = cv::Point(187, 65);
  plate_contours[2][140] = cv::Point(187, 66);
  plate_contours[2][141] = cv::Point(187, 67);
  plate_contours[2][142] = cv::Point(187, 67);
  plate_contours[2][143] = cv::Point(187, 68);
  plate_contours[2][144] = cv::Point(186, 69);
  plate_contours[2][145] = cv::Point(186, 69);
  plate_contours[2][146] = cv::Point(185, 70);
  plate_contours[2][147] = cv::Point(184, 71);
  plate_contours[2][148] = cv::Point(184, 71);
  plate_contours[2][149] = cv::Point(183, 71);
  plate_contours[2][150] = cv::Point(183, 72);
  plate_contours[2][151] = cv::Point(182, 72);
  plate_contours[2][152] = cv::Point(182, 73);
  plate_contours[2][153] = cv::Point(181, 73);
  plate_contours[2][154] = cv::Point(180, 73);
  plate_contours[2][155] = cv::Point(180, 74);
  plate_contours[2][156] = cv::Point(179, 74);
  plate_contours[2][157] = cv::Point(179, 74);
  plate_contours[2][158] = cv::Point(178, 74);
  plate_contours[2][159] = cv::Point(177, 74);
  plate_contours[2][160] = cv::Point(177, 74);
  plate_contours[2][161] = cv::Point(176, 74);
  plate_contours[2][162] = cv::Point(176, 74);
  plate_contours[2][163] = cv::Point(175, 74);
  plate_contours[2][164] = cv::Point(174, 74);
  plate_contours[2][165] = cv::Point(174, 74);
  plate_contours[2][166] = cv::Point(173, 74);
  plate_contours[2][167] = cv::Point(173, 73);
  plate_contours[2][168] = cv::Point(172, 73);
  plate_contours[2][169] = cv::Point(171, 73);
  plate_contours[2][170] = cv::Point(171, 72);
  plate_contours[2][171] = cv::Point(170, 71);
  plate_contours[2][172] = cv::Point(170, 71);
  plate_contours[2][173] = cv::Point(169, 71);
  plate_contours[2][174] = cv::Point(168, 70);
  plate_contours[2][175] = cv::Point(168, 69);
  plate_contours[2][176] = cv::Point(168, 69);
  plate_contours[2][177] = cv::Point(167, 68);
  plate_contours[2][178] = cv::Point(167, 67);
  plate_contours[2][179] = cv::Point(166, 67);
  plate_contours[2][180] = cv::Point(166, 66);
  plate_contours[2][181] = cv::Point(166, 65);
  plate_contours[2][182] = cv::Point(166, 65);
  plate_contours[2][183] = cv::Point(165, 64);
  plate_contours[2][184] = cv::Point(165, 63);
  plate_contours[2][185] = cv::Point(165, 63);
  plate_contours[2][186] = cv::Point(165, 62);
  plate_contours[2][187] = cv::Point(165, 61);
  plate_contours[2][188] = cv::Point(165, 60);
  plate_contours[2][189] = cv::Point(165, 60);
  plate_contours[2][190] = cv::Point(165, 59);
  plate_contours[2][191] = cv::Point(165, 58);
  plate_contours[2][192] = cv::Point(165, 58);
  plate_contours[2][193] = cv::Point(166, 57);
  plate_contours[2][194] = cv::Point(166, 56);
  plate_contours[2][195] = cv::Point(166, 56);
  plate_contours[2][196] = cv::Point(167, 55);
  plate_contours[2][197] = cv::Point(167, 54);
  plate_contours[2][198] = cv::Point(167, 54);
  plate_contours[2][199] = cv::Point(167, 53);
  plate_contours[2][200] = cv::Point(168, 52);
  plate_contours[2][201] = cv::Point(168, 52);
  plate_contours[2][202] = cv::Point(168, 51);
  plate_contours[2][203] = cv::Point(168, 50);
  plate_contours[2][204] = cv::Point(168, 49);
  plate_contours[2][205] = cv::Point(168, 49);
  plate_contours[2][206] = cv::Point(168, 48);
  plate_contours[2][207] = cv::Point(168, 47);
  plate_contours[2][208] = cv::Point(168, 47);
  plate_contours[2][209] = cv::Point(167, 46);
  plate_contours[2][210] = cv::Point(167, 45);
  plate_contours[2][211] = cv::Point(166, 45);
  plate_contours[2][212] = cv::Point(165, 44);
  plate_contours[2][213] = cv::Point(165, 43);
  plate_contours[2][214] = cv::Point(164, 43);
  plate_contours[2][215] = cv::Point(164, 42);
  plate_contours[2][216] = cv::Point(163, 41);
  plate_contours[2][217] = cv::Point(162, 41);
  plate_contours[2][218] = cv::Point(162, 41);
  plate_contours[2][219] = cv::Point(161, 41);
  plate_contours[2][220] = cv::Point(161, 41);
  plate_contours[2][221] = cv::Point(160, 41);
  plate_contours[2][222] = cv::Point(159, 41);
  plate_contours[2][223] = cv::Point(159, 42);
  plate_contours[2][224] = cv::Point(158, 43);
  plate_contours[2][225] = cv::Point(158, 43);
  plate_contours[2][226] = cv::Point(158, 44);
  plate_contours[2][227] = cv::Point(157, 45);
  plate_contours[2][228] = cv::Point(157, 45);
  plate_contours[2][229] = cv::Point(157, 46);
  plate_contours[2][230] = cv::Point(157, 47);
  plate_contours[2][231] = cv::Point(156, 47);
  plate_contours[2][232] = cv::Point(156, 48);
  plate_contours[2][233] = cv::Point(155, 49);
  plate_contours[2][234] = cv::Point(155, 49);
  plate_contours[2][235] = cv::Point(155, 50);
  plate_contours[2][236] = cv::Point(155, 51);
  plate_contours[2][237] = cv::Point(155, 52);
  plate_contours[2][238] = cv::Point(155, 52);
  plate_contours[2][239] = cv::Point(155, 53);
  plate_contours[2][240] = cv::Point(155, 54);
  plate_contours[2][241] = cv::Point(154, 54);
  plate_contours[2][242] = cv::Point(154, 55);
  plate_contours[2][243] = cv::Point(154, 56);
  plate_contours[2][244] = cv::Point(154, 56);
  plate_contours[2][245] = cv::Point(154, 57);
  plate_contours[2][246] = cv::Point(154, 58);
  plate_contours[2][247] = cv::Point(154, 58);
  plate_contours[2][248] = cv::Point(154, 59);
  plate_contours[2][249] = cv::Point(154, 60);
  plate_contours[2][250] = cv::Point(154, 60);
  plate_contours[2][251] = cv::Point(154, 61);
  plate_contours[2][252] = cv::Point(154, 62);
  plate_contours[2][253] = cv::Point(154, 63);
  plate_contours[2][254] = cv::Point(154, 63);
  plate_contours[2][255] = cv::Point(154, 64);
  plate_contours[2][256] = cv::Point(154, 65);
  plate_contours[2][257] = cv::Point(154, 65);
  plate_contours[2][258] = cv::Point(154, 66);
  plate_contours[2][259] = cv::Point(154, 67);
  plate_contours[2][260] = cv::Point(154, 67);
  plate_contours[2][261] = cv::Point(154, 68);
  plate_contours[2][262] = cv::Point(154, 69);
  plate_contours[2][263] = cv::Point(154, 69);
  plate_contours[2][264] = cv::Point(154, 70);
  plate_contours[2][265] = cv::Point(154, 71);
  plate_contours[2][266] = cv::Point(154, 71);
  plate_contours[2][267] = cv::Point(154, 72);
  plate_contours[2][268] = cv::Point(154, 73);
  plate_contours[2][269] = cv::Point(155, 74);
  plate_contours[2][270] = cv::Point(155, 74);
  plate_contours[2][271] = cv::Point(155, 75);
  plate_contours[2][272] = cv::Point(155, 76);
  plate_contours[2][273] = cv::Point(155, 76);
  plate_contours[2][274] = cv::Point(156, 77);
  plate_contours[2][275] = cv::Point(156, 78);
  plate_contours[2][276] = cv::Point(157, 78);
  plate_contours[2][277] = cv::Point(157, 79);
  plate_contours[2][278] = cv::Point(157, 80);
  plate_contours[2][279] = cv::Point(158, 80);
  plate_contours[2][280] = cv::Point(158, 81);
  plate_contours[2][281] = cv::Point(159, 82);
  plate_contours[2][282] = cv::Point(159, 82);
  plate_contours[2][283] = cv::Point(159, 83);
  plate_contours[2][284] = cv::Point(160, 84);
  plate_contours[2][285] = cv::Point(161, 84);
  plate_contours[2][286] = cv::Point(161, 85);
  plate_contours[2][287] = cv::Point(162, 85);
  plate_contours[2][288] = cv::Point(162, 86);
  plate_contours[2][289] = cv::Point(163, 87);
  plate_contours[2][290] = cv::Point(164, 87);
  plate_contours[2][291] = cv::Point(164, 87);
  plate_contours[2][292] = cv::Point(165, 87);
  plate_contours[2][293] = cv::Point(165, 88);
  plate_contours[2][294] = cv::Point(166, 88);
  plate_contours[2][295] = cv::Point(167, 89);
  plate_contours[2][296] = cv::Point(167, 89);
  plate_contours[2][297] = cv::Point(168, 89);
  plate_contours[2][298] = cv::Point(168, 89);
  plate_contours[2][299] = cv::Point(169, 89);
  plate_contours[2][300] = cv::Point(170, 89);
  plate_contours[2][301] = cv::Point(170, 90);
  plate_contours[2][302] = cv::Point(171, 90);
  plate_contours[2][303] = cv::Point(171, 90);
  plate_contours[2][304] = cv::Point(172, 90);
  plate_contours[2][305] = cv::Point(173, 91);
  plate_contours[2][306] = cv::Point(173, 91);
  plate_contours[2][307] = cv::Point(174, 91);
  plate_contours[2][308] = cv::Point(174, 91);
  plate_contours[2][309] = cv::Point(175, 91);
  plate_contours[2][310] = cv::Point(176, 91);
  plate_contours[2][311] = cv::Point(176, 91);
  plate_contours[2][312] = cv::Point(177, 91);
  plate_contours[2][313] = cv::Point(177, 91);
  plate_contours[2][314] = cv::Point(178, 91);
  plate_contours[2][315] = cv::Point(179, 90);
  plate_contours[2][316] = cv::Point(179, 90);
  plate_contours[2][317] = cv::Point(180, 90);
  plate_contours[2][318] = cv::Point(180, 90);
  plate_contours[2][319] = cv::Point(181, 90);
  plate_contours[2][320] = cv::Point(182, 89);
  plate_contours[2][321] = cv::Point(182, 89);
  plate_contours[2][322] = cv::Point(183, 89);
  plate_contours[2][323] = cv::Point(183, 89);
  plate_contours[2][324] = cv::Point(184, 89);
  plate_contours[2][325] = cv::Point(184, 89);
  plate_contours[2][326] = cv::Point(185, 88);
  plate_contours[2][327] = cv::Point(186, 88);
  plate_contours[2][328] = cv::Point(186, 87);
  plate_contours[2][329] = cv::Point(187, 87);
  plate_contours[2][330] = cv::Point(187, 87);
  plate_contours[2][331] = cv::Point(188, 86);
  plate_contours[2][332] = cv::Point(189, 86);
  plate_contours[2][333] = cv::Point(189, 85);
  plate_contours[2][334] = cv::Point(190, 85);
  plate_contours[2][335] = cv::Point(190, 85);
  plate_contours[2][336] = cv::Point(191, 84);
  plate_contours[2][337] = cv::Point(192, 83);
  plate_contours[2][338] = cv::Point(192, 82);
  plate_contours[2][339] = cv::Point(193, 82);
  plate_contours[2][340] = cv::Point(193, 81);
  plate_contours[2][341] = cv::Point(194, 80);
  plate_contours[2][342] = cv::Point(195, 80);
  plate_contours[2][343] = cv::Point(195, 79);
  plate_contours[2][344] = cv::Point(195, 78);
  plate_contours[2][345] = cv::Point(196, 78);
  plate_contours[2][346] = cv::Point(196, 77);
  plate_contours[2][347] = cv::Point(196, 76);
  plate_contours[2][348] = cv::Point(196, 76);
  plate_contours[2][349] = cv::Point(197, 75);
  plate_contours[2][350] = cv::Point(197, 74);
  plate_contours[2][351] = cv::Point(198, 74);
  plate_contours[2][352] = cv::Point(198, 73);
  plate_contours[2][353] = cv::Point(198, 72);
  plate_contours[2][354] = cv::Point(198, 71);
  plate_contours[2][355] = cv::Point(198, 71);
  plate_contours[2][356] = cv::Point(199, 70);
  plate_contours[2][357] = cv::Point(199, 69);
  plate_contours[2][358] = cv::Point(199, 69);
  plate_contours[2][359] = cv::Point(199, 68);
  plate_contours[2][360] = cv::Point(199, 67);
  plate_contours[2][361] = cv::Point(199, 67);
  plate_contours[2][362] = cv::Point(199, 66);
  plate_contours[2][363] = cv::Point(199, 65);
  plate_contours[2][364] = cv::Point(200, 65);
  plate_contours[2][365] = cv::Point(201, 64);
  plate_contours[2][366] = cv::Point(201, 64);
  plate_contours[2][367] = cv::Point(202, 64);
  plate_contours[2][368] = cv::Point(202, 64);
  plate_contours[2][369] = cv::Point(203, 64);
  plate_contours[2][370] = cv::Point(204, 64);
  plate_contours[2][371] = cv::Point(204, 63);
  plate_contours[2][372] = cv::Point(205, 63);
  plate_contours[2][373] = cv::Point(205, 63);
  plate_contours[2][374] = cv::Point(206, 63);
  plate_contours[2][375] = cv::Point(206, 63);
  plate_contours[2][376] = cv::Point(207, 63);
  plate_contours[2][377] = cv::Point(208, 63);
  plate_contours[2][378] = cv::Point(208, 62);
  plate_contours[2][379] = cv::Point(209, 62);
  plate_contours[2][380] = cv::Point(209, 61);
  plate_contours[2][381] = cv::Point(210, 61);
  plate_contours[2][382] = cv::Point(211, 62);
  plate_contours[2][383] = cv::Point(211, 62);
  plate_contours[2][384] = cv::Point(212, 63);
  plate_contours[2][385] = cv::Point(212, 63);
  plate_contours[2][386] = cv::Point(213, 63);
  plate_contours[2][387] = cv::Point(214, 63);
  plate_contours[2][388] = cv::Point(214, 63);
  plate_contours[2][389] = cv::Point(215, 63);
  plate_contours[2][390] = cv::Point(215, 64);
  plate_contours[2][391] = cv::Point(216, 64);
  plate_contours[2][392] = cv::Point(217, 64);
  plate_contours[2][393] = cv::Point(217, 64);
  plate_contours[2][394] = cv::Point(218, 64);
  plate_contours[2][395] = cv::Point(218, 64);
  plate_contours[2][396] = cv::Point(219, 64);
  plate_contours[2][397] = cv::Point(220, 63);
  plate_contours[2][398] = cv::Point(220, 63);
  plate_contours[2][399] = cv::Point(221, 63);
  plate_contours[2][400] = cv::Point(221, 63);
  plate_contours[2][401] = cv::Point(222, 63);
  plate_contours[2][402] = cv::Point(223, 63);
  plate_contours[2][403] = cv::Point(223, 63);
  plate_contours[2][404] = cv::Point(224, 62);
  plate_contours[2][405] = cv::Point(224, 61);
  plate_contours[2][406] = cv::Point(225, 60);
  plate_contours[2][407] = cv::Point(226, 60);
  plate_contours[2][408] = cv::Point(226, 59);
  plate_contours[2][409] = cv::Point(227, 58);
  plate_contours[2][410] = cv::Point(227, 58);
  plate_contours[2][411] = cv::Point(227, 57);
  plate_contours[2][412] = cv::Point(228, 56);
  plate_contours[2][413] = cv::Point(228, 56);
  plate_contours[2][414] = cv::Point(229, 55);
  plate_contours[2][415] = cv::Point(229, 54);
  plate_contours[2][416] = cv::Point(229, 54);
  plate_contours[2][417] = cv::Point(229, 53);
  plate_contours[2][418] = cv::Point(229, 52);
  plate_contours[2][419] = cv::Point(230, 52);
  plate_contours[2][420] = cv::Point(230, 51);
  plate_contours[2][421] = cv::Point(230, 50);
  plate_contours[2][422] = cv::Point(230, 49);
  plate_contours[2][423] = cv::Point(230, 49);
  plate_contours[2][424] = cv::Point(230, 48);
  plate_contours[2][425] = cv::Point(230, 47);
  plate_contours[2][426] = cv::Point(230, 47);
  plate_contours[2][427] = cv::Point(230, 46);
  plate_contours[2][428] = cv::Point(230, 45);
  plate_contours[2][429] = cv::Point(230, 45);
  plate_contours[2][430] = cv::Point(230, 44);
  plate_contours[2][431] = cv::Point(230, 43);
  plate_contours[2][432] = cv::Point(230, 43);
  plate_contours[2][433] = cv::Point(230, 42);
  plate_contours[2][434] = cv::Point(230, 41);
  plate_contours[2][435] = cv::Point(230, 41);
  plate_contours[2][436] = cv::Point(230, 40);
  plate_contours[2][437] = cv::Point(230, 39);
  plate_contours[2][438] = cv::Point(230, 38);
  plate_contours[2][439] = cv::Point(229, 38);
  plate_contours[2][440] = cv::Point(229, 37);
  plate_contours[2][441] = cv::Point(229, 36);
  plate_contours[2][442] = cv::Point(229, 36);
  plate_contours[2][443] = cv::Point(229, 35);
  plate_contours[2][444] = cv::Point(228, 34);
  plate_contours[2][445] = cv::Point(228, 34);
  plate_contours[2][446] = cv::Point(227, 33);
  plate_contours[2][447] = cv::Point(227, 32);
  plate_contours[2][448] = cv::Point(227, 32);
  plate_contours[2][449] = cv::Point(226, 32);
  plate_contours[2][450] = cv::Point(226, 31);
  plate_contours[2][451] = cv::Point(225, 31);
  plate_contours[2][452] = cv::Point(224, 31);
  plate_contours[2][453] = cv::Point(224, 31);
  // third big number
  plate_contours[3].resize(260);
  plate_contours[3][0] = cv::Point(254, 16);
  plate_contours[3][1] = cv::Point(254, 16);
  plate_contours[3][2] = cv::Point(254, 17);
  plate_contours[3][3] = cv::Point(253, 18);
  plate_contours[3][4] = cv::Point(253, 19);
  plate_contours[3][5] = cv::Point(252, 19);
  plate_contours[3][6] = cv::Point(252, 20);
  plate_contours[3][7] = cv::Point(252, 21);
  plate_contours[3][8] = cv::Point(252, 21);
  plate_contours[3][9] = cv::Point(252, 22);
  plate_contours[3][10] = cv::Point(251, 23);
  plate_contours[3][11] = cv::Point(251, 23);
  plate_contours[3][12] = cv::Point(251, 24);
  plate_contours[3][13] = cv::Point(251, 25);
  plate_contours[3][14] = cv::Point(251, 25);
  plate_contours[3][15] = cv::Point(250, 26);
  plate_contours[3][16] = cv::Point(250, 27);
  plate_contours[3][17] = cv::Point(249, 27);
  plate_contours[3][18] = cv::Point(249, 28);
  plate_contours[3][19] = cv::Point(249, 29);
  plate_contours[3][20] = cv::Point(249, 30);
  plate_contours[3][21] = cv::Point(248, 30);
  plate_contours[3][22] = cv::Point(248, 31);
